2017-07-11-09:21:27 Scanning files for: licenses, copyrights with 8 process(es)...
2017-07-11-09:21:27 Building license detection index...
2017-07-11-01:21:29 Done.
2017-07-11-01:22:43 Scanned: KStreamA...tionTest.java
2017-07-11-01:22:43 Scanned: utils
2017-07-11-01:22:43 Scanned: ResetIntegrationTest.java
2017-07-11-01:22:43 Scanned: RegexSou...tionTest.java
2017-07-11-01:22:43 Scanned: EmbeddedKafkaCluster.java
2017-07-11-01:22:43 Scanned: FanoutIn...tionTest.java
2017-07-11-01:22:43 Scanned: IntegrationTestUtils.java
2017-07-11-01:22:43 Scanned: KStreamK...tionTest.java
2017-07-11-01:22:43 Scanned: KafkaEmbedded.java
2017-07-11-01:22:43 Scanned: MockAggregator.java
2017-07-11-01:22:43 Scanned: StickyTa...gnorTest.java
2017-07-11-01:22:43 Scanned: MockValueJoiner.java
2017-07-11-01:22:43 Scanned: MockRestoreCallback.java
2017-07-11-01:22:43 Scanned: MockInte...cManager.java
2017-07-11-01:22:44 Scanned: MockChangelogReader.java
2017-07-11-01:22:44 Scanned: Queryabl...tionTest.java
2017-07-11-01:22:44 Scanned: KStreamTestDriver.java
2017-07-11-01:22:44 Scanned: MockClientSupplier.java
2017-07-11-01:22:44 Scanned: MockKeyValueMapper.java
2017-07-11-01:22:44 Scanned: NoOpReadOnlyStore.java
2017-07-11-01:22:44 Scanned: MockRestoreConsumer.java
2017-07-11-01:22:44 Scanned: KTableVa...tterStub.java
2017-07-11-01:22:44 Scanned: MockProcessorNode.java
2017-07-11-01:22:44 Scanned: KeyValueIteratorStub.java
2017-07-11-01:22:44 Scanned: MockSourceNode.java
2017-07-11-01:22:44 Scanned: NoOpRecordCollector.java
2017-07-11-01:22:44 Scanned: MockStat...Supplier.java
2017-07-11-01:22:44 Scanned: StateSto...iderStub.java
2017-07-11-01:22:44 Scanned: MockProcessorContext.java
2017-07-11-01:22:44 Scanned: MockReducer.java
2017-07-11-01:22:44 Scanned: MockInitializer.java
2017-07-11-01:22:44 Scanned: Segmente...toreStub.java
2017-07-11-01:22:44 Scanned: StreamsTestUtils.java
2017-07-11-01:22:44 Scanned: SimpleBenchmark.java
2017-07-11-01:22:44 Scanned: java
2017-07-11-01:22:44 Scanned: GlobalSt...agerStub.java
2017-07-11-01:22:44 Scanned: MockProc...Supplier.java
2017-07-11-01:22:44 Scanned: org
2017-07-11-01:22:44 Scanned: apache
2017-07-11-01:22:44 Scanned: streams
2017-07-11-01:22:44 Scanned: MockTime...xtractor.java
2017-07-11-01:22:44 Scanned: kafka
2017-07-11-01:22:44 Scanned: NoOpProcessorContext.java
2017-07-11-01:22:44 Scanned: ReadOnly...toreStub.java
2017-07-11-01:22:44 Scanned: kstream
2017-07-11-01:22:44 Scanned: errors
2017-07-11-01:22:44 Scanned: state
2017-07-11-01:22:44 Scanned: processor
2017-07-11-01:22:44 Scanned: KeyValue.java
2017-07-11-01:22:44 Scanned: ValueTra...Supplier.java
2017-07-11-01:22:44 Scanned: KafkaClientSupplier.java
2017-07-11-01:22:44 Scanned: Aggregator.java
2017-07-11-01:22:45 Scanned: Processo...stDriver.java
2017-07-11-01:22:45 Scanned: StreamsMetrics.java
2017-07-11-01:22:45 Scanned: UnlimitedWindows.java
2017-07-11-01:22:45 Scanned: Reducer.java
2017-07-11-01:22:45 Scanned: TransformerSupplier.java
2017-07-11-01:22:45 Scanned: KeyValueMapper.java
2017-07-11-01:22:45 Scanned: ValueTransformer.java
2017-07-11-01:22:45 Scanned: Merger.java
2017-07-11-01:22:45 Scanned: Transformer.java
2017-07-11-01:22:45 Scanned: Initializer.java
2017-07-11-01:22:45 Scanned: Windowed.java
2017-07-11-01:22:45 Scanned: JoinWindows.java
2017-07-11-01:22:45 Scanned: KafkaStreams.java
2017-07-11-01:22:45 Scanned: StreamsConfig.java
2017-07-11-01:22:45 Scanned: ValueJoiner.java
2017-07-11-01:22:45 Scanned: ForeachAction.java
2017-07-11-01:22:45 Scanned: Predicate.java
2017-07-11-01:22:45 Scanned: TimeWindows.java
2017-07-11-01:22:45 Scanned: Window.java
2017-07-11-01:22:46 Scanned: Windows.java
2017-07-11-01:22:46 Scanned: SessionWindows.java
2017-07-11-01:22:46 Scanned: GlobalKTable.java
2017-07-11-01:22:46 Scanned: internals
2017-07-11-01:22:46 Scanned: SessionWindow.java
2017-07-11-01:22:46 Scanned: ValueMapper.java
2017-07-11-01:22:46 Scanned: KStreamMapValues.java
2017-07-11-01:22:46 Scanned: KStreamFilter.java
2017-07-11-01:22:46 Scanned: AbstractStream.java
2017-07-11-01:22:46 Scanned: KTableVa...Supplier.java
2017-07-11-01:22:46 Scanned: KStreamImpl.java
2017-07-11-01:22:46 Scanned: KStreamPeek.java
2017-07-11-01:22:46 Scanned: KTableSource.java
2017-07-11-01:22:46 Scanned: KTableSo...Supplier.java
2017-07-11-01:22:46 Scanned: KStreamReduce.java
2017-07-11-01:22:47 Scanned: KStreamT...rmValues.java
2017-07-11-01:22:47 Scanned: GlobalKTableImpl.java
2017-07-11-01:22:47 Scanned: KStreamFlatMap.java
2017-07-11-01:22:47 Scanned: KeyValuePrinter.java
2017-07-11-01:22:47 Scanned: KStreamFlatMapValues.java
2017-07-11-01:22:47 Scanned: KStreamBuilder.java
2017-07-11-01:22:47 Scanned: KTableKT...ueGetter.java
2017-07-11-01:22:47 Scanned: Abstract...Supplier.java
2017-07-11-01:22:47 Scanned: KGroupedTableImpl.java
2017-07-11-01:22:47 Scanned: Forwardi...Listener.java
2017-07-11-01:22:47 Scanned: KTableImpl.java
2017-07-11-01:22:47 Scanned: KTableKT...uterJoin.java
2017-07-11-01:22:47 Scanned: KGroupedTable.java
2017-07-11-01:22:47 Scanned: KGroupedStreamImpl.java
2017-07-11-01:22:47 Scanned: KStreamBranch.java
2017-07-11-01:22:47 Scanned: WindowedDeserializer.java
2017-07-11-01:22:47 Scanned: KStreamPassThrough.java
2017-07-11-01:22:47 Scanned: KStreamAggregate.java
2017-07-11-01:22:47 Scanned: KStreamJoinWindow.java
2017-07-11-01:22:48 Scanned: KStreamS...ggregate.java
2017-07-11-01:22:48 Scanned: WindowedSerializer.java
2017-07-11-01:22:48 Scanned: KStreamKStreamJoin.java
2017-07-11-01:22:48 Scanned: KTableRepartitionMap.java
2017-07-11-01:22:48 Scanned: KStreamWindowReduce.java
2017-07-11-01:22:48 Scanned: KStreamForeach.java
2017-07-11-01:22:48 Scanned: TupleForwarder.java
2017-07-11-01:22:48 Scanned: KGroupedStream.java
2017-07-11-01:22:48 Scanned: Change.java
2017-07-11-01:22:48 Scanned: KTableMapValues.java
2017-07-11-01:22:48 Scanned: KStreamK...rocessor.java
2017-07-11-01:22:48 Scanned: KStreamA...Supplier.java
2017-07-11-01:22:48 Scanned: KTableKTableJoin.java
2017-07-11-01:22:48 Scanned: UnlimitedWindow.java
2017-07-11-01:22:48 Scanned: ChangedDeserializer.java
2017-07-11-01:22:48 Scanned: KTablePr...Supplier.java
2017-07-11-01:22:48 Scanned: KTableFilter.java
2017-07-11-01:22:48 Scanned: KTableAggregate.java
2017-07-11-01:22:48 Scanned: SessionKeySerde.java
2017-07-11-01:22:48 Scanned: ChangedSerializer.java
2017-07-11-01:22:48 Scanned: KStreamTransform.java
2017-07-11-01:22:48 Scanned: TimeWindow.java
2017-07-11-01:22:48 Scanned: KStreamG...ableJoin.java
2017-07-11-01:22:48 Scanned: KTableKT...ueGetter.java
2017-07-11-01:22:48 Scanned: KTableKT...ractJoin.java
2017-07-11-01:22:48 Scanned: KTableKT...inMerger.java
2017-07-11-01:22:48 Scanned: KStreamKTableJoin.java
2017-07-11-01:22:48 Scanned: CacheFlushListener.java
2017-07-11-01:22:48 Scanned: KTableKTableLeftJoin.java
2017-07-11-01:22:49 Scanned: KTableValueGetter.java
2017-07-11-01:22:49 Scanned: KTableReduce.java
2017-07-11-01:22:49 Scanned: Windowed...titioner.java
2017-07-11-01:22:49 Scanned: KStreamMap.java
2017-07-11-01:22:49 Scanned: KStreamW...ggregate.java
2017-07-11-01:22:49 Scanned: ReadOnlyWindowStore.java
2017-07-11-01:22:49 Scanned: KTable.java
2017-07-11-01:22:49 Scanned: KTableKT...ightJoin.java
2017-07-11-01:22:49 Scanned: WindowStore.java
2017-07-11-01:22:49 Scanned: WindowStoreIterator.java
2017-07-11-01:22:49 Scanned: KeyValueIterator.java
2017-07-11-01:22:49 Scanned: KeyValueStore.java
2017-07-11-01:22:49 Scanned: QueryableStoreType.java
2017-07-11-01:22:49 Scanned: StreamsMetadata.java
2017-07-11-01:22:49 Scanned: ReadOnlySessionStore.java
2017-07-11-01:22:49 Scanned: HostInfo.java
2017-07-11-01:22:49 Scanned: internals
2017-07-11-01:22:49 Scanned: QueryableStoreTypes.java
2017-07-11-01:22:49 Scanned: SessionStore.java
2017-07-11-01:22:49 Scanned: StateSerdes.java
2017-07-11-01:22:49 Scanned: RocksDBConfigSetter.java
2017-07-11-01:22:49 Scanned: ReadOnly...lueStore.java
2017-07-11-01:22:49 Scanned: Composit...lueStore.java
2017-07-11-01:22:49 Scanned: Stores.java
2017-07-11-01:22:49 Scanned: HasNextCondition.java
2017-07-11-01:22:49 Scanned: InMemory...gedStore.java
2017-07-11-01:22:49 Scanned: PeekingK...Iterator.java
2017-07-11-01:22:50 Scanned: WindowStoreSupplier.java
2017-07-11-01:22:50 Scanned: RocksDBK...Supplier.java
2017-07-11-01:22:50 Scanned: InMemory...Supplier.java
2017-07-11-01:22:50 Scanned: InMemory...lueStore.java
2017-07-11-01:22:50 Scanned: WindowStoreUtils.java
2017-07-11-01:22:50 Scanned: SegmentIterator.java
2017-07-11-01:22:50 Scanned: StoreChangeLogger.java
2017-07-11-01:22:50 Scanned: LRUCacheEntry.java
2017-07-11-01:22:50 Scanned: CachingKeyValueStore.java
2017-07-11-01:22:50 Scanned: Segment.java
2017-07-11-01:22:50 Scanned: MeteredKeyValueStore.java
2017-07-11-01:22:50 Scanned: CachedStateStore.java
2017-07-11-01:22:50 Scanned: RocksDBSessionStore.java
2017-07-11-01:22:50 Scanned: Composit...dowStore.java
2017-07-11-01:22:50 Scanned: MergedSo...Iterator.java
2017-07-11-01:22:50 Scanned: Composit...ionStore.java
2017-07-11-01:22:50 Scanned: ChangeLo...tesStore.java
2017-07-11-01:22:50 Scanned: Serializ...Iterator.java
2017-07-11-01:22:50 Scanned: StateStoreProvider.java
2017-07-11-01:22:50 Scanned: KStream.java
2017-07-11-01:22:50 Scanned: Wrapping...Provider.java
2017-07-11-01:22:50 Scanned: RocksDBS...Supplier.java
2017-07-11-01:22:50 Scanned: RocksDBW...Supplier.java
2017-07-11-01:22:50 Scanned: RocksDBWindowStore.java
2017-07-11-01:22:50 Scanned: CachingWindowStore.java
2017-07-11-01:22:50 Scanned: Delegati...Iterator.java
2017-07-11-01:22:50 Scanned: InMemory...Supplier.java
2017-07-11-01:22:51 Scanned: RocksDBStore.java
2017-07-11-01:22:51 Scanned: WrappedStateStore.java
2017-07-11-01:22:51 Scanned: Queryabl...Provider.java
2017-07-11-01:22:51 Scanned: Abstract...Supplier.java
2017-07-11-01:22:51 Scanned: Segments.java
2017-07-11-01:22:51 Scanned: WindowKeySchema.java
2017-07-11-01:22:51 Scanned: Filtered...Iterator.java
2017-07-11-01:22:51 Scanned: MergedSo...Iterator.java
2017-07-11-01:22:51 Scanned: MemoryNa...LRUCache.java
2017-07-11-01:22:51 Scanned: StreamTh...Provider.java
2017-07-11-01:22:51 Scanned: MemoryLRUCache.java
2017-07-11-01:22:51 Scanned: Abstract...Iterator.java
2017-07-11-01:22:51 Scanned: MergedSo...Iterator.java
2017-07-11-01:22:51 Scanned: WrappedS...Iterator.java
2017-07-11-01:22:51 Scanned: CachingSessionStore.java
2017-07-11-01:22:51 Scanned: SessionKeySchema.java
2017-07-11-01:22:51 Scanned: GlobalSt...Provider.java
2017-07-11-01:22:51 Scanned: ChangeLo...lueStore.java
2017-07-11-01:22:51 Scanned: ChangeLo...tesStore.java
2017-07-11-01:22:51 Scanned: RocksDBS...tesStore.java
2017-07-11-01:22:51 Scanned: WrappedW...Iterator.java
2017-07-11-01:22:51 Scanned: ThreadCache.java
2017-07-11-01:22:51 Scanned: Processo...xception.java
2017-07-11-01:22:51 Scanned: OffsetCheckpoint.java
2017-07-11-01:22:51 Scanned: InvalidS...xception.java
2017-07-11-01:22:51 Scanned: StreamsException.java
2017-07-11-01:22:51 Scanned: SegmentedBytesStore.java
2017-07-11-01:22:51 Scanned: TaskAssi...xception.java
2017-07-11-01:22:52 Scanned: MeteredS...tesStore.java
2017-07-11-01:22:52 Scanned: BrokerNo...xception.java
2017-07-11-01:22:52 Scanned: LockException.java
2017-07-11-01:22:52 Scanned: TaskIdFo...xception.java
2017-07-11-01:22:52 Scanned: Topology...xception.java
2017-07-11-01:22:52 Scanned: PartitionGrouper.java
2017-07-11-01:22:52 Scanned: NamedCache.java
2017-07-11-01:22:52 Scanned: FailOnIn...imestamp.java
2017-07-11-01:22:52 Scanned: TaskId.java
2017-07-11-01:22:52 Scanned: StateStore.java
2017-07-11-01:22:52 Scanned: DefaultP...nGrouper.java
2017-07-11-01:22:52 Scanned: AbstractProcessor.java
2017-07-11-01:22:52 Scanned: ExtractR...imestamp.java
2017-07-11-01:22:52 Scanned: Processor.java
2017-07-11-01:22:52 Scanned: StreamPartitioner.java
2017-07-11-01:22:52 Scanned: StateRestoreCallback.java
2017-07-11-01:22:52 Scanned: StateStoreSupplier.java
2017-07-11-01:22:52 Scanned: ProcessorSupplier.java
2017-07-11-01:22:52 Scanned: Wallcloc...xtractor.java
2017-07-11-01:22:52 Scanned: internals
2017-07-11-01:22:52 Scanned: TimestampExtractor.java
2017-07-11-01:22:52 Scanned: ProcessorContext.java
2017-07-11-01:22:52 Scanned: LogAndSk...imestamp.java
2017-07-11-01:22:52 Scanned: Checkpointable.java
2017-07-11-01:22:52 Scanned: UsePrevi...imestamp.java
2017-07-11-01:22:52 Scanned: Abstract...rContext.java
2017-07-11-01:22:52 Scanned: RecordDeserializer.java
2017-07-11-01:22:52 Scanned: PunctuationSchedule.java
2017-07-11-01:22:52 Scanned: GlobalSt...agerImpl.java
2017-07-11-01:22:52 Scanned: GlobalPr...textImpl.java
2017-07-11-01:22:52 Scanned: RecordQueue.java
2017-07-11-01:22:53 Scanned: ProcessorNode.java
2017-07-11-01:22:53 Scanned: GlobalSt...dateTask.java
2017-07-11-01:22:53 Scanned: RecordContext.java
2017-07-11-01:22:53 Scanned: DefaultK...Supplier.java
2017-07-11-01:22:53 Scanned: AbstractTask.java
2017-07-11-01:22:53 Scanned: StreamTask.java
2017-07-11-01:22:53 Scanned: GlobalStateManager.java
2017-07-11-01:22:53 Scanned: SourceNode.java
2017-07-11-01:22:53 Scanned: MinTimestampTracker.java
2017-07-11-01:22:53 Scanned: StoreChangelogReader.java
2017-07-11-01:22:53 Scanned: StampedRecord.java
2017-07-11-01:22:53 Scanned: StandbyContextImpl.java
2017-07-11-01:22:53 Scanned: TimestampTracker.java
2017-07-11-01:22:53 Scanned: StateDirectory.java
2017-07-11-01:22:53 Scanned: StreamsMetricsImpl.java
2017-07-11-01:22:53 Scanned: GlobalSt...intainer.java
2017-07-11-01:22:53 Scanned: SourceNo...rializer.java
2017-07-11-01:22:53 Scanned: StreamsMetadataState.java
2017-07-11-01:22:53 Scanned: RecordCollector.java
2017-07-11-01:22:53 Scanned: ChangelogReader.java
2017-07-11-01:22:53 Scanned: SinkNode.java
2017-07-11-01:22:53 Scanned: ProcessorContextImpl.java
2017-07-11-01:22:53 Scanned: InternalTopicConfig.java
2017-07-11-01:22:53 Scanned: Processo...eManager.java
2017-07-11-01:22:54 Scanned: DefaultS...titioner.java
2017-07-11-01:22:54 Scanned: TopologyBuilder.java
2017-07-11-01:22:54 Scanned: StreamsKafkaClient.java
2017-07-11-01:22:54 Scanned: StandbyTask.java
2017-07-11-01:22:54 Scanned: Punctuator.java
2017-07-11-01:22:54 Scanned: StateRestorer.java
2017-07-11-01:22:54 Scanned: Stamped.java
2017-07-11-01:22:54 Scanned: InternalTopicManager.java
2017-07-11-01:22:54 Scanned: GlobalStreamThread.java
2017-07-11-01:22:54 Scanned: QuickUnion.java
2017-07-11-01:22:54 Scanned: Processo...dContext.java
2017-07-11-01:22:54 Scanned: ProcessorTopology.java
2017-07-11-01:22:54 Scanned: assignment
2017-07-11-01:22:54 Scanned: Internal...rContext.java
2017-07-11-01:22:54 Scanned: PunctuationQueue.java
2017-07-11-01:22:54 Scanned: StateManager.java
2017-07-11-01:22:54 Scanned: RecordCollectorImpl.java
2017-07-11-01:22:54 Scanned: PartitionGroup.java
2017-07-11-01:22:54 Scanned: src
2017-07-11-01:22:54 Scanned: main
2017-07-11-01:22:54 Scanned: TaskAssignor.java
2017-07-11-01:22:54 Scanned: org
2017-07-11-01:22:54 Scanned: apache
2017-07-11-01:22:54 Scanned: kafka
2017-07-11-01:22:54 Scanned: java
2017-07-11-01:22:54 Scanned: examples
2017-07-11-01:22:54 Scanned: pipe
2017-07-11-01:22:54 Scanned: wordcount
2017-07-11-01:22:54 Scanned: pageview
2017-07-11-01:22:54 Scanned: StreamPa...Assignor.java
2017-07-11-01:22:54 Scanned: ClientState.java
2017-07-11-01:22:54 Scanned: StickyTaskAssignor.java
2017-07-11-01:22:54 Scanned: streams
2017-07-11-01:22:55 Scanned: AssignmentInfo.java
2017-07-11-01:22:55 Scanned: PipeDemo.java
2017-07-11-01:22:55 Scanned: SubscriptionInfo.java
2017-07-11-01:22:55 Scanned: WordCountDemo.java
2017-07-11-01:22:55 Scanned: JsonPOJOSerializer.java
2017-07-11-01:22:55 Scanned: bin
2017-07-11-01:22:55 Scanned: src
2017-07-11-01:22:55 Scanned: PageViewUntypedDemo.java
2017-07-11-01:22:55 Scanned: WordCoun...ssorDemo.java
2017-07-11-01:22:55 Scanned: main
2017-07-11-01:22:55 Scanned: java
2017-07-11-01:22:55 Scanned: kafka
2017-07-11-01:22:55 Scanned: JsonTime...xtractor.java
2017-07-11-01:22:55 Scanned: JsonPOJODeserializer.java
2017-07-11-01:22:55 Scanned: examples
2017-07-11-01:22:55 Scanned: java-prod...umer-demo.sh
2017-07-11-01:22:55 Scanned: java-simp...umer-demo.sh
2017-07-11-01:22:55 Scanned: StreamThread.java
2017-07-11-01:22:55 Scanned: KafkaCon...ucerDemo.java
2017-07-11-01:22:55 Scanned: README
2017-07-11-01:22:55 Scanned: Consumer.java
2017-07-11-01:22:55 Scanned: Producer.java
2017-07-11-01:22:55 Scanned: KafkaProperties.java
2017-07-11-01:22:55 Scanned: SimpleConsumerDemo.java
2017-07-11-01:22:55 Scanned: PageViewTypedDemo.java
2017-07-11-01:22:55 Scanned: suppressions.xml
2017-07-11-01:22:55 Scanned: java.header
2017-07-11-01:22:55 Scanned: checkstyle.xml
2017-07-11-01:22:55 Scanned: import-control-core.xml
2017-07-11-01:22:55 Scanned: broker.sh
2017-07-11-01:22:55 Scanned: system-t...rantfile.local
2017-07-11-01:22:55 Scanned: zk.sh
2017-07-11-01:22:55 Scanned: import-control.xml
2017-07-11-01:22:55 Scanned: aws
2017-07-11-01:22:55 Scanned: base.sh
2017-07-11-01:22:55 Scanned: package-base-box.sh
2017-07-11-01:22:55 Scanned: vagrant-up.sh
2017-07-11-01:22:55 Scanned: ecosystem.html
2017-07-11-01:22:55 Scanned: aws-exam...rantfile.local
2017-07-11-01:22:55 Scanned: aws-access-keys-commands
2017-07-11-01:22:55 Scanned: aws-init.sh
2017-07-11-01:22:56 Scanned: migration.html
2017-07-11-01:22:56 Scanned: README.md
2017-07-11-01:22:56 Scanned: api.html
2017-07-11-01:22:56 Scanned: documentation.html
2017-07-11-01:22:56 Scanned: toc.html
2017-07-11-01:22:56 Scanned: configuration.html
2017-07-11-01:22:57 Scanned: protocol.html
2017-07-11-01:22:57 Scanned: introduction.html
2017-07-11-01:22:57 Scanned: uses.html
2017-07-11-01:22:58 Scanned: quickstart.html
2017-07-11-01:22:58 Scanned: js
2017-07-11-01:22:58 Scanned: documentation
2017-07-11-01:22:58 Scanned: images
2017-07-11-01:22:58 Scanned: connect.html
2017-07-11-01:22:58 Scanned: templateData.js
2017-07-11-01:22:58 Scanned: streams.html
2017-07-11-01:22:58 Scanned: producer_consumer.png
2017-07-11-01:22:58 Scanned: kafka_multidc_complex.png
2017-07-11-01:22:58 Scanned: streams-t...uality-03.png
2017-07-11-01:22:58 Scanned: implementation.html
2017-07-11-01:22:58 Scanned: mirror-maker.png
2017-07-11-01:22:58 Scanned: log_consumer.png
2017-07-11-01:22:58 Scanned: kafka-apis.png
2017-07-11-01:22:58 Scanned: streams-t...uality-02.png
2017-07-11-01:22:59 Scanned: upgrade.html
2017-07-11-01:22:59 Scanned: log_compaction.png
2017-07-11-01:22:59 Scanned: streams.html
2017-07-11-01:22:59 Scanned: streams-t...uality-01.png
2017-07-11-01:22:59 Scanned: kafka_multidc.png
2017-07-11-01:22:59 Scanned: log_cleaner_anatomy.png
2017-07-11-01:22:59 Scanned: consumer-groups.png
2017-07-11-01:22:59 Scanned: streams-t...pdates-01.png
2017-07-11-01:22:59 Scanned: streams-t...pdates-02.png
2017-07-11-01:22:59 Scanned: streams-a...-topology.jpg
2017-07-11-01:22:59 Scanned: kafka_log.png
2017-07-11-01:22:59 Scanned: streams-a...re-states.jpg
2017-07-11-01:22:59 Scanned: tracking_high_level.png
2017-07-11-01:22:59 Scanned: log_anatomy.png
2017-07-11-01:22:59 Scanned: streams-c...-topology.jpg
2017-07-11-01:23:00 Scanned: streams-a...ure-tasks.jpg
2017-07-11-01:23:00 Scanned: ops.html
2017-07-11-01:23:00 Scanned: streams-a...e-threads.jpg
2017-07-11-01:23:00 Scanned: security.html
2017-07-11-01:23:00 Scanned: streams-a...-overview.jpg
2017-07-11-01:23:00 Scanned: design.html
2017-07-11-01:23:00 Scanning done.
2017-07-11-01:23:00 Scan statistics: 2401 files scanned in 93s.
2017-07-11-01:23:00 Scan options:    licenses, copyrights with 8 process(es).
2017-07-11-01:23:00 Scanning speed:  26.19 files per sec.
2017-07-11-01:23:00 Scanning time:   91s.
2017-07-11-01:23:00 Indexing time:   1s.
2017-07-11-01:23:00 Saving results.
